Thời gian cập nhật,,14/06/2026,,"Logic thuộc 1 trong 4 trường hợp sau:

Tồn LM: Lượng đơn Backlogs LastMile trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn KTC: Lượng đơn Backlogs KTC cùng tỉnh trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn LM + Tồn KTC: Các bưu cục đồng thời thuộc cả 2 nhóm: Tồn LM và Tồn KTC
Tồn Aging >5 ngày: tỷ lệ đơn tồn trên 5 ngày chiếm từ 10% trở lên trên tổng lượng Backlogs LastMile.",,,,,,,,,,,,,,,,
Tổng số lượng bưu cục cảnh báo:,,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ngay,vung_giao,tinh_giao,kho_giao_id,kho_giao_name,warehouse_type,BL LM,BL LM >5 ngay,%BL LM >5 ngay,BL KTC,BL KTC cung tinh,%BL KTC cung tinh,tao_n1,tao_avg_7ngay,gtc_n1,gtc_avg_7ngay,gtc_max_7ngay,du_kien_clear_ton,tinh_hinh,ly_do_bat_on,Trạng thái
2026-06-14 7:45:10,NTB,Lâm Đồng,20942000,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,BC,2442,111,4.50%,1823,614,0.337,867,864,473,596,697,4,Bất ổn,2. Tồn LM,Bất ổn
2026-06-14 7:45:10,NTB,Lâm Đồng,22425000,Bưu Cục Thôn Phúc Hưng-Xã Tân Hà Lâm Hà-Lâm Đồng,BC,1578,359,22.80%,698,79,0.113,357,400,363,392,487,4,Bất ổn,2. Tồn LM | 4. Tồn Aging >5 ngày,Bất ổn
2026-06-14 7:45:10,NTB,Khánh Hòa,22830000,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,BC,2117,105,5.00%,957,296,0.309,714,845,584,547,627,4,Bất ổn,2. Tồn LM,Bất ổn
2026-06-14 7:45:10,NTB,Lâm Đồng,22051000,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,BC,1105,91,8.20%,907,280,0.309,426,473,380,381,428,3,Bất ổn,2. Tồn LM,Bất ổn
2026-06-14 7:45:10,NTB,Lâm Đồng,22389000,Bưu Cục Thôn R'Chai 2-Xã Đức Trọng-Lâm Đồng,BC,956,42,4.40%,633,115,0.182,437,453,376,390,448,3,Bất ổn,2. Tồn LM,Bất ổn
2026-06-14 7:45:10,NTB,Lâm Đồng,21377000,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,BC,1753,54,3.10%,1190,147,0.124,735,837,710,720,807,2,Bất ổn,2. Tồn LM,Bất ổn
2026-06-14 7:45:10,NTB,Khánh Hòa,20588000,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,BC,1304,15,1.20%,874,213,0.244,677,735,600,662,765,2,Bình thường,,Chuẩn bị nhảy nhóm
2026-06-14 7:45:10,NTB,Khánh Hòa,22704000,Bưu Cục 06 Lê Hồng Phong-TP.Nha Trang-Khánh Hòa,BC,1665,240,14.40%,664,153,0.23,549,740,740,893,1033,2,Bất ổn,4. Tồn Aging >5 ngày,Bất ổn
2026-06-14 7:45:10,NTB,Lâm Đồng,22759000,Bưu Cục 231 Thôn 1-Xã Hòa Ninh-Lâm Đồng,BC,606,43,7.10%,617,202,0.327,315,331,251,319,354,2,Bình thường,,Chuẩn bị nhảy nhóm
2026-06-14 7:45:10,NTB,Đắk Nông,20269000,Bưu Cục 01 Nguyễn Tất Thành-Đắk R lấp-Đắk Nông,BC,583,22,3.80%,668,142,0.213,323,374,324,324,395,2,Bình thường,,Chuẩn bị nhảy nhóm
2026-06-14 7:45:10,NTB,Lâm Đồng,20670000,Bưu Cục Đạ Rsal-Đam Rông-Lâm Đồng,BC,678,57,8.40%,916,72,0.079,406,477,441,436,541,2,Bình thường,,Cấp cảnh báo
2026-06-14 7:45:10,NTB,Đắk Nông,22394000,Bưu Cục Thôn 2-Xã Quảng Tín-Đắk Nông,BC,509,34,6.70%,593,142,0.239,263,330,443,314,443,2,Bình thường,,Cấp cảnh báo
2026-06-14 7:45:10,NTB,Đắk Nông,21364000,Bưu Cục Quảng Khê-Đắk Glong-Đắk Nông,BC,376,14,3.70%,494,140,0.283,217,267,229,235,281,2,Bình thường,,Cấp cảnh báo
2026-06-14 7:45:10,NTB,Lâm Đồng,22255000,Bưu Cục Lê Hồng Phong-Liên Hiệp-Đức Trọng-Lâm Đồng,BC,666,2,0.30%,785,56,0.071,452,500,361,456,625,2,Bình thường,,Bình thường
2026-06-14 7:45:10,NTB,Lâm Đồng,20849000,Bưu Cục QL20 Ninh Hòa-Đức Trọng-Lâm Đồng,BC,610,3,0.50%,640,61,0.095,428,451,362,400,453,2,Bình thường,,Bình thường
2026-06-14 7:45:10,NTB,Lâm Đồng,22312000,Bưu Cục Số 6 Trương Văn Hoàn-Phường 9-Đà Lạt-Lâm Đồng,BC,1251,10,0.80%,1195,120,0.1,771,884,765,832,1047,2,Bình thường,,Bình thường
2026-06-14 7:45:10,NTB,Khánh Hòa,21094000,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,GXT,651,4,0.60%,373,78,0.209,392,463,358,446,531,2,Bình thường,,Bình thường
