Thời gian cập nhật,,15/06/2026,,"Logic thuộc 1 trong 4 trường hợp sau:

Tồn LM: Lượng đơn Backlogs LastMile trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn KTC: Lượng đơn Backlogs KTC cùng tỉnh trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,22312000,Bưu Cục Số 6 Trương Văn Hoàn-Phường 9-Đà Lạt-Lâm Đồng,BC,1330,9,0.70%,926,89,0.096,643,888,681,832,1047,2,Bình thường,,Cấp cảnh báo
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,20670000,Bưu Cục Đạ Rsal-Đam Rông-Lâm Đồng,BC,721,45,6.20%,639,71,0.111,359,480,523,451,541,2,Bình thường,,Cấp cảnh báo
2026-06-15 07:30:49.750000,NTB,Đắk Nông,22242000,Bưu Cục 53 Tôn Đức Thắng-Nghĩa Thành-Gia Nghĩa-Đắk Nông,BC,372,5,1.30%,243,76,0.313,161,236,136,238,341,2,Bình thường,,Cấp cảnh báo
2026-06-15 07:30:49.750000,NTB,Đắk Nông,20590000,Bưu Cục Thôn 2-Tuy Đức-Đắk Nông,BC,505,3,0.60%,377,147,0.39,275,358,236,318,416,2,Bình thường,,Cấp cảnh báo
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,20558000,Bưu Cục Tổ 5 Đường Ngô Gia Tự-Khánh Vĩnh-Khánh Hòa,BC,386,1,0.30%,245,8,0.033,207,281,191,253,316,2,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,22704000,Bưu Cục 06 Lê Hồng Phong-TP.Nha Trang-Khánh Hòa,BC,1322,165,12.50%,495,34,0.069,402,697,782,882,1033,2,Bất ổn,4. Tồn Aging >5 ngày,Bất ổn
2026-06-15 07:30:49.750000,NTB,Bình Thuận,20687000,Bưu Cục 46 Hùng Vương-Hàm Tân-Bình Thuận,BC,944,2,0.20%,549,76,0.138,528,692,589,647,762,2,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Đắk Nông,20269003,Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông,BC,453,3,0.70%,326,160,0.491,220,305,272,300,367,2,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,22934000,Bưu Cục 585 Nguyễn Tất Thành-Xã Lương Sơn-Bình Thuận,BC,605,2,0.30%,315,62,0.197,315,444,462,437,485,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21687000,Bưu Cục Cao Bá Quát-Phường 7-Đà Lạt-Lâm Đồng,BC,1569,7,0.40%,1390,106,0.076,948,1293,1072,1236,1701,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,20849000,Bưu Cục QL20 Ninh Hòa-Đức Trọng-Lâm Đồng,BC,542,2,0.40%,558,71,0.127,341,457,527,421,527,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,22028000,Kho Giao Hàng Nặng - La Gi - Bình Thuận,GXT,126,0,0.00%,33,10,0.303,43,92,39,94,130,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,20143000,Bưu Cục 39 Hùng Vương-Diên Khánh-Khánh Hòa,BC,862,9,1.00%,660,27,0.041,561,782,673,737,855,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,20633000,Bưu Cục 237 Nguyễn Tất Thành-Bắc Bình-Bình Thuận,BC,734,2,0.30%,388,29,0.075,511,622,617,594,707,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,20669000,Bưu Cục Đường Trần Lê-Cát Tiên-Lâm Đồng ,BC,384,0,0.00%,643,49,0.076,292,370,339,321,392,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21403000,Bưu Cục Hàm Liêm-Hàm Thuận Bắc-Bình Thuận,BC,921,5,0.50%,486,40,0.082,580,804,651,791,963,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,22255000,Bưu Cục Lê Hồng Phong-Liên Hiệp-Đức Trọng-Lâm Đồng,BC,519,2,0.40%,633,55,0.087,380,507,533,443,566,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,2357,Bưu Cục 158 Quốc lộ 55-Tánh Linh-Bình Thuận,BC,1047,2,0.20%,655,81,0.124,703,943,935,895,1068,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,21094000,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,GXT,569,9,1.60%,252,42,0.167,232,444,441,457,531,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Đắk Nông,20591000,Bưu Cục 73 Nguyễn Tất Thành-Krông Nô-Đắk Nông,BC,800,3,0.40%,576,164,0.285,508,704,685,671,685,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21290000,Bưu cục DT707-Hàm Thuận Nam-Bình Thuận,BC,1114,3,0.30%,753,49,0.065,792,1040,986,979,1161,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,22483000,Bưu Cục 575 Quốc Lộ 28-Xã Hàm Thuận-Bình Thuận,BC,1051,2,0.20%,589,42,0.071,691,969,1108,959,1108,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,21569000,Bưu Cục 70 Lê Hồng Phong-Ninh Diêm-Ninh Hoà-Khánh Hoà,BC,608,3,0.50%,499,39,0.078,413,600,550,579,678,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21516000,Bưu Cục 468 Quốc Lộ 20-Liên Nghĩa-Đức Trọng-Lâm Đồng,BC,835,10,1.20%,924,75,0.081,589,808,750,770,941,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Ninh Thuận,20316000,Bưu Cục 26A Lê Duẩn-Ninh Sơn-Ninh Thuận,BC,621,6,1.00%,911,75,0.082,528,665,635,586,667,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,21498000,Kho Giao Hàng Nặng - Cam Ranh - Khánh Hoà,GXT,131,0,0.00%,59,5,0.085,51,105,90,124,145,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,22116000,Bưu Cục 300 Tự Phước-Đà Lạt-Lâm Đồng,BC,531,1,0.20%,595,51,0.086,352,497,420,464,623,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,20144000,Bưu Cục 16 Huỳnh Thúc Kháng-Phan Thiết-Bình Thuận,BC,675,1,0.10%,443,52,0.117,515,685,673,640,760,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21294000,Bưu cục Đinh Văn-Lâm Hà-Lâm Đồng,BC,784,9,1.10%,913,117,0.128,606,746,590,686,771,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,21479000,Bưu Cục 571 Hùng Vương-Cam Nghĩa-TP.Cam Ranh-Khánh Hoà,BC,510,4,0.80%,458,68,0.148,361,488,453,456,544,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,1896,Bưu Cục Đạ Huoai-Lâm Đồng,BC,460,1,0.20%,596,97,0.163,341,452,362,419,495,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Đắk Nông,20673000,Bưu Cục 40 Nguyễn Văn Linh-Cư Jút-Đắk Nông,BC,760,3,0.40%,515,90,0.175,475,685,634,663,706,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Đắk Nông,22086000,Bưu Cục Nâm N'Jang-Đắk Song-Đắk Nông,BC,326,1,0.30%,327,72,0.22,239,315,274,295,365,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Đắk Nông,21477000,Bưu Cục Quốc Lộ 14-Đức An-Đắk Song-Đăk Nông,BC,481,2,0.40%,537,129,0.24,355,484,373,451,506,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Đắk Nông,2309,Bưu Cục Đắk Mil-Đắk Nông,BC,1080,1,0.10%,1306,316,0.242,794,1092,732,1020,1245,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Ninh Thuận,22861000,Bưu Cục 95 Thống Nhất-Phan Rang-Ninh Thuận,BC,1152,5,0.40%,1137,65,0.057,936,1257,1095,1199,1341,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Ninh Thuận,20150000,Bưu Cục 254A Đường 21 tháng 8-Phan Rang-Tháp Chàm-Ninh Thuận,BC,883,14,1.60%,816,55,0.067,677,955,805,924,1091,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,20543000,Bưu Cục Tổ Dân Phố 2-Ninh Hoà-Khánh Hoà,BC,948,5,0.50%,914,82,0.09,753,1012,916,972,1169,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,23015000,Bưu Cục QL55-Bảo Lâm 3-Lâm Đồng,BC,306,4,1.30%,570,109,0.191,265,339,334,315,389,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21468000,Bưu cục 1479 Trần Phú-Lộc Châu-Bảo Lộc-Lâm Đồng,BC,724,4,0.60%,1046,224,0.214,581,805,736,756,894,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,20694000,Bưu Cục Thôn Xuân Hoà 1-Ninh Hoà-Khánh Hoà,BC,348,0,0.00%,375,13,0.035,292,394,370,377,471,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Ninh Thuận,21163000,Kho Giao Hàng Nặng - Phan Rang - Ninh Thuận,GXT,136,0,0.00%,95,4,0.042,60,149,116,160,225,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Ninh Thuận,20648000,Bưu Cục 51 Phạm Ngọc Thạch-Ninh Hải-Ninh Thuận,BC,805,1,0.10%,698,30,0.043,606,873,913,861,931,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,20495000,Bưu Cục 40A Yết Kiêu-Nha Trang-Khánh Hòa,BC,581,2,0.30%,466,23,0.049,405,619,424,651,882,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21537000,Bưu Cục 190/11 Phù Đổng Thiên Vương-Phường 8-Đà Lạt-Lâm Đồng,BC,507,2,0.40%,613,39,0.064,453,576,540,589,744,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,22363000,Bưu Cục Đường 35 Hà Quang 1-Xã Nam Nha Trang-Khánh Hòa,BC,645,5,0.80%,478,38,0.079,364,596,529,705,863,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21065000,Bưu cục 47 Trần Hưng Đạo-Hàm Thuận Nam-Bình Thuận,BC,356,0,0.00%,313,27,0.086,331,418,482,414,489,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21298000,Bưu cục Thị Trấn Liên Hương-Tuy Phong-Bình Thuận,BC,687,1,0.10%,810,73,0.09,550,814,792,799,941,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Ninh Thuận,20499000,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,BC,935,7,0.70%,985,97,0.098,834,1083,1058,1049,1114,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,20663000,Bưu Cục 44B Nguyễn Đình Chiểu-Đạ Teh-Lâm Đồng ,BC,399,0,0.00%,715,102,0.143,371,502,396,451,657,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Đắk Nông,21150000,Bưu Cục Quảng Sơn-Đắk Glong-Đắk Nông,BC,284,0,0.00%,381,108,0.283,264,354,168,303,352,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Ninh Thuận,22357000,Bưu Cục Phước Minh-Thuận Nam-Ninh Thuận,BC,306,3,1.00%,676,25,0.037,346,440,476,405,476,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,22746000,Bưu Cục 229 Phước Long-Nam Nha Trang-Khánh Hòa,BC,768,3,0.40%,656,30,0.046,531,835,623,930,1202,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,22774000,Bưu Cục Thôn Phú An Nam 2-Xã Diên Khánh-Khánh Hòa,BC,316,0,0.00%,299,16,0.054,249,382,379,413,508,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21126000,Bưu cục Ngô Thỳ Sỹ-Đà Lạt-Lâm Đồng,BC,657,17,2.60%,899,61,0.068,585,857,733,832,922,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,22549000,Bưu Cục 21 Trần Hưng Đạo-Xã Phan Rí Cửa-Bình Thuận,BC,436,0,0.00%,678,49,0.072,434,579,445,535,612,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21458000,Bưu Cục TDP Ba Đình-Lâm Hà-Lâm Đồng,BC,302,2,0.70%,550,43,0.078,314,408,462,385,462,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,2399,Bưu Cục 195 Đường 2/4-Nha Trang-Khánh Hòa,BC,1352,5,0.40%,1346,131,0.097,1202,1689,1414,1651,1797,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21396000,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,BC,813,4,0.50%,712,104,0.146,766,1073,1160,1061,1274,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21320000,Bưu Cục Phú Thủy-Phan Thiết-Bình Thuận,BC,917,1,0.10%,704,18,0.026,886,1257,1310,1263,1452,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21605000,Kho Giao Hàng Nặng - Đức Trọng - Lâm Đồng,GXT,98,0,0.00%,88,4,0.045,66,127,103,134,165,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21130000,Kho Giao Hàng Nặng - TP Đà Lạt - Lâm Đồng,GXT,251,0,0.00%,179,19,0.106,168,328,307,336,369,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21285000,Kho Giao Hàng Nặng - Phan Thiết - Bình Thuận,GXT,131,0,0.00%,62,7,0.113,94,180,167,199,222,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,20320000,Bưu Cục 466 Đường 23/10-Nha Trang-Khánh Hòa,BC,615,3,0.50%,554,65,0.117,472,749,665,883,1064,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,20785000,Bưu Cục 95A Đội Cấn-Bảo Lộc-Lâm Đồng,BC,557,3,0.50%,1158,273,0.236,652,894,798,851,1003,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,21046000,Bưu Cục 36 Bà Triệu-Vạn Ninh-Khánh Hoà,BC,346,0,0.00%,837,35,0.042,453,625,599,582,644,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21067000,Bưu Cục Số 7 Lê Thánh Tôn-LaGi-Bình Thuận,BC,346,0,0.00%,422,41,0.097,423,567,650,554,650,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21688000,Bưu Cục 412 Nguyễn Văn Cừ-Lộc Phát-Bảo Lộc-Lâm Đồng,BC,397,1,0.30%,1122,224,0.2,512,727,697,697,786,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,2502,Bưu Cục Phước Đồng-Nha Trang-Khánh Hoà,BC,167,0,0.00%,257,13,0.051,196,296,235,321,394,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21456000,Bưu Cục Xã Nam Chính-Đức Linh-Bình Thuận,BC,595,0,0.00%,875,174,0.199,934,1235,1372,1182,1372,1,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,21594000,Bưu Cục 430 Tôn Đức Thắng-Tân Phước-Thị xã La Gi-Bình Thuận,BC,460,2,0.40%,765,78,0.102,751,1121,1169,1072,1169,0,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,22057000,Kho Giao Hàng Nặng - Tuy Phong - Bình Thuận,GXT,28,0,0.00%,61,9,0.148,32,60,56,77,108,0,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Đắk Nông,21659000,Điểm lấy hàng Nguyễn Đình Chiểu-Nghĩa Tân-Gia Nghĩa-Đăk Nông,BC,3,0,0.00%,7,2,0.286,11,6,2,7,15,0,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,21722000,Bưu Cục Thôn Long Hoà-Vạn Long-Vạn Ninh-Khánh Hoà,BC,149,0,0.00%,768,37,0.048,389,480,423,448,478,0,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Lâm Đồng,21131000,Kho Giao Hàng Nặng - TP Bảo Lộc - Lâm Đồng,GXT,79,0,0.00%,114,29,0.254,106,195,189,226,272,0,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Khánh Hòa,20784000,Bưu Cục 111 Lê Duẫn-Khánh Sơn-Khánh Hoà,BC,38,0,0.00%,373,20,0.054,146,205,265,206,265,0,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,22452000,Bưu Cục 454 Võ Văn Kiệt-Đặc Khu Đảo Phú Quý-Bình Thuận,BC,28,1,3.60%,447,29,0.065,303,468,445,501,582,0,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Đắk Nông,22048001,Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng,BC,0,0,0.00%,8,0,0,9,4,2,3,3,0,Bình thường,,Bình thường
2026-06-15 07:30:49.750000,NTB,Bình Thuận,20691000,Bưu Cục 371 Nguyễn Tất Thành-Bắc Bình-Bình Thuận,BC,0,0,0.00%,1,0,0,0,0,0,0,0,0,Bình thường,,Bình thường
